[0.024s] Invoking command in '/home/uav/uav/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/uav/uav/ros2_ws/build/px4_msgs -- -j6 -l6
[1.013s] [  0%] Built target ament_cmake_python_copy_px4_msgs
[1.068s] [  0%] Built target px4_msgs__cpp
[1.165s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.320s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[1.363s] [ 25%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[1.387s] [ 42%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.390s] [ 51%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.405s] [ 63%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.480s] [ 76%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[1.692s] running egg_info
[1.692s] writing px4_msgs.egg-info/PKG-INFO
[1.693s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[1.694s] writing top-level names to px4_msgs.egg-info/top_level.txt
[1.699s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.701s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.806s] [ 76%] Built target ament_cmake_python_build_px4_msgs_egg
[75.843s] [ 76%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/actuator_controls_status__type_support.cpp.o[0m
[75.844s] [ 76%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/actuator_motors__type_support.cpp.o[0m
[75.845s] [ 76%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/action_request__type_support.cpp.o[0m
[75.845s] [ 76%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/actuator_armed__type_support.cpp.o[0m
[75.845s] [ 76%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/actuator_outputs__type_support.cpp.o[0m
[75.846s] [ 76%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/actuator_servos__type_support.cpp.o[0m
[75.933s] [ 76%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/airspeed_validated__type_support.cpp.o[0m
[75.934s] [ 76%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/actuator_test__type_support.cpp.o[0m
[75.934s] [ 76%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/actuator_servos_trim__type_support.cpp.o[0m
[75.934s] [ 76%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/adc_report__type_support.cpp.o[0m
[75.937s] [ 76%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/airspeed_wind__type_support.cpp.o[0m
[75.940s] [ 76%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/airspeed__type_support.cpp.o[0m
[76.018s] [ 76%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/px4_msgs/msg/arming_check_request__type_support.cpp.o[0m
