[0.056s] Invoking command in '/home/uav/uav/unl_uav_repo/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/uav/uav/unl_uav_repo/ros2_ws/build/px4_msgs -- -j6 -l6
[1.364s] [  0%] Built target px4_msgs__cpp
[1.666s] [ 12%] Built target px4_msgs__rosidl_generator_c
[2.030s] [ 41%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[2.031s] [ 42%] Built target px4_msgs__rosidl_typesupport_cpp
[2.031s] [ 49%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[2.105s] [ 62%] Built target px4_msgs__rosidl_typesupport_introspection_c
[2.165s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[2.209s] [ 88%] Built target px4_msgs__rosidl_typesupport_c
[2.228s] [ 88%] Built target ament_cmake_python_copy_px4_msgs
[2.261s] [ 88%] Built target px4_msgs
[2.356s] [ 88%] [34m[1mGenerating Python code for ROS interfaces[0m
[2.914s] running egg_info
[2.915s] writing px4_msgs.egg-info/PKG-INFO
[2.916s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[2.917s] writing top-level names to px4_msgs.egg-info/top_level.txt
[2.935s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[2.944s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[3.044s] [ 88%] Built target ament_cmake_python_build_px4_msgs_egg
[185.191s] [ 88%] Built target px4_msgs__py
[185.288s] [ 88%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_generator_py.dir/rosidl_generator_py/px4_msgs/msg/_actuator_outputs_s.c.o[0m
[185.289s] [ 88%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_generator_py.dir/rosidl_generator_py/px4_msgs/msg/_action_request_s.c.o[0m
[185.289s] [ 88%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_generator_py.dir/rosidl_generator_py/px4_msgs/msg/_actuator_controls_status_s.c.o[0m
[185.289s] [ 88%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_generator_py.dir/rosidl_generator_py/px4_msgs/msg/_actuator_motors_s.c.o[0m
[185.290s] [ 88%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_generator_py.dir/rosidl_generator_py/px4_msgs/msg/_actuator_armed_s.c.o[0m
[185.292s] [ 88%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_generator_py.dir/rosidl_generator_py/px4_msgs/msg/_actuator_servos_s.c.o[0m
[186.088s] [ 88%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_generator_py.dir/rosidl_generator_py/px4_msgs/msg/_actuator_servos_trim_s.c.o[0m
[186.088s] [ 88%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_generator_py.dir/rosidl_generator_py/px4_msgs/msg/_actuator_test_s.c.o[0m
[186.088s] [ 88%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_generator_py.dir/rosidl_generator_py/px4_msgs/msg/_airspeed_validated_s.c.o[0m
[186.089s] [ 88%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_generator_py.dir/rosidl_generator_py/px4_msgs/msg/_airspeed_s.c.o[0m
